************* Module affinityJenkins
__init__.py:1: [C0103(invalid-name), ] Invalid module name "affinityJenkins"
************* Module affinityJenkins.compute_highest_affinity
compute_highest_affinity.py:3: [C0303(trailing-whitespace), ] Trailing whitespace
compute_highest_affinity.py:12: [C0303(trailing-whitespace), ] Trailing whitespace
compute_highest_affinity.py:67: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:68: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:69: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:70: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:71: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:72: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:73: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:74: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:75: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:76: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:77: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:78: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:79: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:80: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:81: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:82: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:83: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:84: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:85: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:86: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:87: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:88: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:89: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:90: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:91: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:92: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:93: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:94: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:95: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:96: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:97: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:98: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:99: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:100: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:101: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:102: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:103: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:104: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:105: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:106: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:107: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:108: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:109: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:110: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:111: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:112: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:113: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:114: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:115: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:116: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:117: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:118: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:119: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:120: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:121: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:122: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:123: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:124: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:125: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:126: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:127: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:128: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:129: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:130: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:131: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:132: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:133: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:134: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:135: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:136: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:137: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:138: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:139: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:140: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:141: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:142: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:143: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:144: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:145: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:146: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:147: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:148: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:149: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:150: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:151: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:152: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:153: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:154: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:155: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:156: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:157: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:158: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:159: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:160: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:161: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:162: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:163: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:164: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:165: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:166: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:167: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:168: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:169: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:170: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:171: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:172: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:173: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:174: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:175: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:176: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:177: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:178: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:179: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:180: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:181: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:182: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:183: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:184: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:185: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:186: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:187: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:188: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:189: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:190: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:191: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:192: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:193: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:194: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:195: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:196: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:197: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:198: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:199: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:200: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:201: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:202: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:203: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:204: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:205: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:206: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:207: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:208: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:209: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:210: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:211: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:212: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:213: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:214: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:215: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:216: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:217: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:218: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:219: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:220: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:221: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:222: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:223: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:224: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:225: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:226: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:227: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:228: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:229: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:230: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:231: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:232: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:233: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:234: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:235: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:236: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:237: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:238: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:239: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:240: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:241: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:242: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:243: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:244: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:245: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:246: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:247: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:248: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:249: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:250: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:251: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:252: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:253: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:254: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:255: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:256: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:257: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:258: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:259: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:260: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:261: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:262: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:263: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:264: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:265: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:266: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:267: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:268: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:269: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:270: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:271: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:272: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:273: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:274: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:275: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:276: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:277: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:278: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:279: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:280: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:281: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:282: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:283: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:284: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:285: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:286: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:287: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:288: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:289: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:290: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
